XP_041963931,type-4 ice-structuring protein LS-12-like  >ref|XP_041963932.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041963933.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041963935.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041963936.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041963937.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964456.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964457.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964458.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964459.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964460.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964461.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964462.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964463.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964464.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964465.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964467.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964468.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964469.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964470.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964482.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964484.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964485.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964486.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964487.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964488.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964489.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964490.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964498.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964499.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964500.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964501.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964502.1| type-4 ice-structuring protein LS-12-like  >ref|XP_041964503.1| type-4 ice-structuring protein LS-12-like 
XP_041962437,type-4 ice-structuring protein LS-12-like  >ref|XP_041962438.1| type-4 ice-structuring protein LS-12-like 
XP_037532644,apolipoprotein A-I 
XP_036128967,apolipoprotein A-II isoform X1  >gb|KAF6412677.1| apolipoprotein A2 
XP_032568938,apolipoprotein A-II-like 
XP_027766951,apolipoprotein A-II-like 
XP_039607142,antifreeze protein type IV 
XP_027583868,apolipoprotein A-II-like  >ref|XP_051632609.1| apolipoprotein A-II-like 
RVE63243,hypothetical protein OJAV_G00165670 
XP_061300162,apolipoprotein A-II-like 
XP_061213504,apolipoprotein A-II-like 
XP_024114121,antifreeze protein type IV isoform X2  >ref|XP_024114122.1| antifreeze protein type IV isoform X2  >ref|XP_024117327.1| type-4 ice-structuring protein LS-12 isoform X1 
XP_030003662,type-4 ice-structuring protein LS-12-like 
XP_051779277,antifreeze protein type IV isoform X2 
KAG5271675,hypothetical protein AALO_G00182740 
XP_051779276,antifreeze protein type IV isoform X1 
XP_062488597,apolipoprotein A-II-like 
XP_026572283,apolipoprotein A-II-like 
EMP26198,Ubiquitin-fold modifier-conjugating enzyme 1 
XP_015676979,apolipoprotein A-II-like 
XP_056153784,type-4 ice-structuring protein-like 
P02653,RecName: Full=Apolipoprotein A-II; Short=Apo-AII; Short=ApoA-II; AltName: Full=Apolipoprotein A2; Contains: RecName: Full=Truncated apolipoprotein A-II 
PIO09969,hypothetical protein AB205_0185210 
XP_026546017,apolipoprotein A-II-like  >ref|XP_026546018.1| apolipoprotein A-II-like 
XP_057902515,type-4 ice-structuring protein LS-12-like 
MBN3289990,AFP4 protein 
XP_030329930,apolipoprotein A-II-like 
XP_054619339,type-4 ice-structuring protein LS-12-like 
XP_015989572,apolipoprotein A-II 
XP_041757844,type-4 ice-structuring protein 
XP_009463246,PREDICTED: apolipoprotein A-II 
CAB1320837,"unnamed protein product, partial "
XP_044027161,type-4 ice-structuring protein LS-12-like 
XP_016065956,PREDICTED: LOW QUALITY PROTEIN: apolipoprotein A-II 
XP_029587895,type-4 ice-structuring protein-like 
XP_033927216,apolipoprotein A-II-like 
XP_014033195,type-4 ice-structuring protein-like 
XP_024297184,type-4 ice-structuring protein 
XP_020323544,type-4 ice-structuring protein 
XP_021427891,type-4 ice-structuring protein 
KAI3358630,hypothetical protein L3Q82_015040 
CAB1320838,unnamed protein product 
XP_046906624,type-4 ice-structuring protein-like 
XP_041739718,type-4 ice-structuring protein 
XP_020355327,type-4 ice-structuring protein-like  >ref|XP_021416011.1| type-4 ice-structuring protein  >ref|XP_024250872.1| type-4 ice-structuring protein  >ref|XP_035648523.1| type-4 ice-structuring protein-like  >ref|XP_046216838.1| type-4 ice-structuring protein-like 
XP_029521307,type-4 ice-structuring protein-like 
XP_061122821,type-4 ice-structuring protein LS-12-like 
XP_018553523,type-4 ice-structuring protein LS-12 
XP_029591118,type-4 ice-structuring protein-like 
XP_038827678,type-4 ice-structuring protein-like  >ref|XP_055750110.1| type-4 ice-structuring protein-like 
XP_023831001,type-4 ice-structuring protein 
CDQ72913,unnamed protein product 
CDQ80836,unnamed protein product 
XP_037119482,type-4 ice-structuring protein LS-12-like 
KAJ7307393,hypothetical protein JRQ81_009409 
XP_029514259,type-4 ice-structuring protein-like 
XP_035651429,type-4 ice-structuring protein-like 
XP_028317203,type-4 ice-structuring protein LS-12-like 
XP_046183724,type-4 ice-structuring protein-like 
XP_013997712,type-4 ice-structuring protein  >gb|ACI66601.1| Type-4 ice-structuring protein precursor  >gb|ACN09891.1| Type-4 ice-structuring protein precursor  >gb|ACN12238.1| Type-4 ice-structuring protein precursor 
XP_035476200,type-4 ice-structuring protein  >gb|AWP21593.1| putative type-4 ice-structuring protein-like  >gb|KAF0024492.1| hypothetical protein F2P81_023294 
XP_028452361,type-4 ice-structuring protein LS-12-like  >ref|XP_028452362.1| type-4 ice-structuring protein LS-12-like 
P83704,RecName: Full=Apolipoprotein A-II; Short=Apo-AII; Short=ApoA-II; AltName: Full=Apolipoprotein A2 
CAB1350978,unnamed protein product 
XP_040908940,type-4 ice-structuring protein LS-12-like 
XP_061764571,type-4 ice-structuring protein LS-12-like  >ref|XP_061822994.1| type-4 ice-structuring protein LS-12-like  >ref|XP_061912481.1| type-4 ice-structuring protein LS-12-like 
GLD59133,type-4 ice-structuring protein LS-12-like isoform X1 
KAG9462513,hypothetical protein GDO78_013981 
XP_047460529,type-4 ice-structuring protein LS-12-like 
XP_047460529,type-4 ice-structuring protein LS-12-like 
XP_039675674,type-4 ice-structuring protein LS-12-like 
KAF1381679,hypothetical protein PFLUV_G00156450 
XP_048785110,LOW QUALITY PROTEIN: apolipoprotein A-II-like 
TDH04048,hypothetical protein EPR50_G00148390 
TNN72324,Type-4 ice-structuring protein LS-12 
XP_020490335,type-4 ice-structuring protein LS-12-like 
XP_020490335,type-4 ice-structuring protein LS-12-like 
XP_053190891,type-4 ice-structuring protein LS-12-like 
QXF30678,"type IV antifreeze protein, partial  >gb|QZX45263.1| putative type IV antifreeze protein, partial "
XP_055733420,type-4 ice-structuring protein-like 
XP_042292023,type-4 ice-structuring protein LS-12-like  >ref|XP_044191508.1| type-4 ice-structuring protein LS-12-like 
XP_028251607,type-4 ice-structuring protein LS-12-like 
XP_030267861,type-4 ice-structuring protein LS-12-like 
XP_034401386,type-4 ice-structuring protein LS-12 
P80961,RecName: Full=Type-4 ice-structuring protein LS-12; Short=ISP LS-12; AltName: Full=Antifreeze protein LS-12; Flags: Precursor  >gb|AAC27986.1| antifreeze protein precursor  >gb|ABA41379.1| type IV antifreeze protein 
XP_031152064,type-4 ice-structuring protein LS-12-like isoform X2 
XP_034561100,type-4 ice-structuring protein LS-12-like 
XP_035038951,type-4 ice-structuring protein-like 
XP_034455530,type-4 ice-structuring protein-like 
XP_038581812,type-4 ice-structuring protein LS-12-like isoform X2 
XP_031152063,type-4 ice-structuring protein LS-12-like isoform X1 
XP_038822261,type-4 ice-structuring protein-like 
XP_019957605,PREDICTED: type-4 ice-structuring protein  >sp|Q8JI37.1| RecName: Full=Type-4 ice-structuring protein; AltName: Full=Antifreeze protein type IV; Flags: Precursor  >gb|AAM46175.1| antifreeze protein type IV 
XP_059899230,type-4 ice-structuring protein  >gb|ANN81986.1| type-4 antifreeze protein 
KAA8585799,hypothetical protein FQN60_007368 
XP_060915486,type-4 ice-structuring protein LS-12-like 
XP_020453028,type-4 ice-structuring protein LS-12-like 
XP_049607579,type-4 ice-structuring protein LS-12-like 
XP_038581810,type-4 ice-structuring protein LS-12-like isoform X1 
XP_031598511,type-4 ice-structuring protein-like 
XP_003444152,type-4 ice-structuring protein  >emb|CAI5690835.1| unnamed protein product  >emb|CCF55061.1| putative antifreeze type 4 protein 
XP_029298442,LOW QUALITY PROTEIN: type-4 ice-structuring protein LS-12-like 
CAI5690836,unnamed protein product 
MEE6491622,hypothetical protein 
OCT66650,hypothetical protein XELAEV_18042902mg 
AAB32200,"apolipoprotein D, apoD  "
XP_034747140,type-4 ice-structuring protein LS-12-like 
XP_032392228,type-4 ice-structuring protein LS-12-like 
XP_045914015,type-4 ice-structuring protein LS-12-like isoform X2 
XP_026156033,type-4 ice-structuring protein LS-12-like 
XP_021232195,apolipoprotein A-II-like 
ATQ63802,putative antifreeze type 4 protein 
KAG7279963,hypothetical protein CRUP_025215 
XP_039977479,type-4 ice-structuring protein LS-12-like isoform X2 
XP_030596528,type-4 ice-structuring protein LS-12-like 
XP_062265837,type-4 ice-structuring protein-like 
XP_053302455,type-4 ice-structuring protein 
XP_060948750,type-4 ice-structuring protein-like 
XP_039977478,type-4 ice-structuring protein LS-12-like isoform X1 
XP_056438095,type-4 ice-structuring protein 
KAI4817799,hypothetical protein KUCAC02_011176 
KAF3707395,Type-4 ice-structuring protein LS-12  >gb|KAK2921033.1| hypothetical protein Q8A73_000518 
XP_005728559,PREDICTED: type-4 ice-structuring protein-like 
XP_045914014,type-4 ice-structuring protein LS-12-like isoform X1 
XP_023135734,type-4 ice-structuring protein LS-12-like 
XP_005917613,type-4 ice-structuring protein 
XP_026011383,type-4 ice-structuring protein-like isoform X2 
XP_026011382,type-4 ice-structuring protein-like isoform X1 
XP_004549213,type-4 ice-structuring protein 
XP_030203814,type-4 ice-structuring protein  >sp|Q56TU0.1| RecName: Full=Type-4 ice-structuring protein; AltName: Full=Antifreeze protein type IV; Flags: Precursor  >gb|AAT95404.1| antifreeze protein 
TRZ07692,hypothetical protein HGM15179_019417 
XP_052561449,apolipoprotein A-II-like 
XP_042748069,apolipoprotein A-II-like  >ref|XP_042748785.1| apolipoprotein A-II-like 
XP_026204783,type-4 ice-structuring protein LS-12-like  >ref|XP_026204784.1| type-4 ice-structuring protein LS-12-like  >ref|XP_026204785.1| type-4 ice-structuring protein LS-12-like 
KAJ4928040,hypothetical protein JOQ06_015839 
XP_025967358,apolipoprotein A-II-like 
XP_006787962,type-4 ice-structuring protein-like 
XP_029022262,type-4 ice-structuring protein LS-12-like 
XP_023267880,type-4 ice-structuring protein LS-12-like  >ref|XP_056254717.1| type-4 ice-structuring protein LS-12-like 
CAB1444091,unnamed protein product 
KAK2830435,hypothetical protein Q5P01_018366 
XP_031467288,apolipoprotein A-II-like 
XP_010872092,type-4 ice-structuring protein 
EAW52621,"apolipoprotein A-II, isoform CRA_c, partial "
XP_036946686,type-4 ice-structuring protein LS-12-like 
XP_042362595,type-4 ice-structuring protein LS-12-like 
XP_061675078,antifreeze protein type IV 
XP_061675078,antifreeze protein type IV 
XP_062292511,type-4 ice-structuring protein LS-12-like 
XP_034056787,antifreeze protein type IV 
XP_029919796,type-4 ice-structuring protein LS-12-like 
XP_019723458,PREDICTED: type-4 ice-structuring protein LS-12-like 
XP_008298957,PREDICTED: type-4 ice-structuring protein LS-12-like 
KAG7235565,hypothetical protein INR49_002489 
XP_051245990,type-4 ice-structuring protein LS-12 
XP_029975980,type-4 ice-structuring protein-like isoform X2 
XP_033949818,antifreeze protein type IV 
KAK5883580,hypothetical protein CesoFtcFv8_019891  >gb|KAK5911180.1| hypothetical protein CgunFtcFv8_005376 
XP_054461761,type-4 ice-structuring protein LS-12-like 
MED6295270,hypothetical protein 
XP_039876018,type-4 ice-structuring protein-like 
XP_037651526,type-4 ice-structuring protein LS-12-like 
KAJ7991398,hypothetical protein DPEC_G00283410 
XP_053857102,uncharacterized protein LOC128820383 
XP_010744971,type-4 ice-structuring protein LS-12  >gb|TMS18063.1| Type-4 ice-structuring protein LS-12 
XP_051926214,antifreeze protein type IV 
CAG5885189,unnamed protein product 
XP_022603083,type-4 ice-structuring protein LS-12-like 
XP_046274264,type-4 ice-structuring protein-like 
XP_003643462,apolipoprotein A-II  >ref|XP_040546760.1| apolipoprotein A-II  >gb|PWN86386.1| hypothetical protein CTM99_00245 
KAK5855026,hypothetical protein PBY51_005166 
XP_008329720,type-4 ice-structuring protein LS-12-like 
XP_059205364,type-4 ice-structuring protein LS-12-like 
XP_061616772,type-4 ice-structuring protein LS-12-like 
KAK1880754,Type-4 ice-structuring protein LS-12 
XP_029975979,type-4 ice-structuring protein-like isoform X1 
KAF5885853,"type-4 ice-structuring protein LS-12-like, partial "
KAG8005318,Type-4 ice-structuring protein LS-12 
ADU02180,type-IV antifreeze protein  >gb|ADU02182.1| type-IV antifreeze protein 
XP_041664925,type-4 ice-structuring protein-like 
XP_033981139,antifreeze protein type IV 
XP_047239918,type-4 ice-structuring protein LS-12-like 
KAK0146394,Type-4 ice-structuring protein 
XP_020789994,antifreeze protein type IV 
TKS88306,Type-4 ice-structuring protein LS-12 
XP_015420077,"PREDICTED: LOW QUALITY PROTEIN: apolipoprotein A-II, partial "
XP_053718950,antifreeze protein type IV 
XP_053718950,antifreeze protein type IV 
XP_061521566,type-4 ice-structuring protein LS-12-like 
KAI9539997,hypothetical protein NQZ68_001930 
XP_014866983,PREDICTED: type-4 ice-structuring protein LS-12-like 
XP_014910475,PREDICTED: type-4 ice-structuring protein LS-12-like 
KAF7662795,hypothetical protein LDENG_00226880 
XP_007571802,PREDICTED: type-4 ice-structuring protein LS-12-like 
XP_003968962,type-4 ice-structuring protein LS-12-like 
XP_040044219,type-4 ice-structuring protein LS-12-like 
XP_035537008,type-4 ice-structuring protein LS-12-like 
XP_029370125,type-4 ice-structuring protein-like 
NP_001290217,antifreeze protein type IV precursor  >gb|ADU02181.1| type-IV antifreeze protein  >gb|ADU02183.1| type-IV antifreeze protein 
KAF3833940,hypothetical protein F7725_025144 
RVE67004,hypothetical protein OJAV_G00113120 
ACD62550,"type IV AFP precursor, partial "
XP_011479073,type-4 ice-structuring protein-like 
KAG2462387,"AFP4 protein, partial "
XP_022069052,type-4 ice-structuring protein LS-12-like 
XP_024155577,type-4 ice-structuring protein  >gb|KAF6737812.1| Type-4 ice-structuring protein LS-12 
PNJ57115,APOA2 isoform 1  >gb|PNJ57116.1| APOA2 isoform 3 
XP_008420319,PREDICTED: type-4 ice-structuring protein LS-12-like 
XP_041811996,type-4 ice-structuring protein LS-12-like 
WEV94011,AFP4 
XP_031722488,type-4 ice-structuring protein LS-12-like 
CAZ39956,"Type-4 ice-structuring protein precursor, partial "
XP_032436550,type-4 ice-structuring protein LS-12-like 
XP_034016203,type-4 ice-structuring protein LS-12-like 
XP_033830691,antifreeze protein type IV 
KAJ0003378,hypothetical protein NQD34_008476 
XP_056877632,type-4 ice-structuring protein LS-12-like  >gb|TWW65241.1| Type-4 ice-structuring protein 
XP_061531479,type-4 ice-structuring protein LS-12-like 
KAJ3608972,hypothetical protein NHX12_023500 
XP_057684108,antifreeze protein type IV  >ref|XP_061808755.1| type-4 ice-structuring protein LS-12-like 
PNI19856,APOA2 isoform 2  >gb|PNI19857.1| APOA2 isoform 3 
XP_044304327,apolipoprotein A-II-like 
KAI2520075,apolipoprotein A2  >gb|KAI2520076.1| apolipoprotein A2  >gb|KAI4083598.1| apolipoprotein A2  >gb|KAI4083599.1| apolipoprotein A2 
XP_027891417,type-4 ice-structuring protein-like 
XP_038142998,type-4 ice-structuring protein-like 
CAF99350,unnamed protein product 
XP_005797452,type-4 ice-structuring protein LS-12-like 
XP_043995354,type-4 ice-structuring protein LS-12-like  >ref|XP_043995355.1| type-4 ice-structuring protein LS-12-like 
XP_057684363,type-4 ice-structuring protein LS-12-like  >ref|XP_057684364.1| type-4 ice-structuring protein LS-12-like  >ref|XP_061808756.1| type-4 ice-structuring protein LS-12-like 
PWA15165,hypothetical protein CCH79_00008749 
XP_041962218,apolipoprotein C-I 
XP_043908055,type-4 ice-structuring protein-like 
XP_012730771,type-4 ice-structuring protein 
XP_028836213,type-4 ice-structuring protein LS-12-like  >ref|XP_028836214.1| type-4 ice-structuring protein LS-12-like 
XP_054854980,uncharacterized protein LOC129343047 isoform X1 
XP_048116017,apolipoprotein C-I  >ref|XP_048116018.1| apolipoprotein C-I 
XP_048009781,apolipoprotein A-I-like 
KAF7652064,hypothetical protein LDENG_00101790 
XP_015235988,PREDICTED: type-4 ice-structuring protein-like 
KAG5270990,hypothetical protein AALO_G00174630 
KAF4103244,hypothetical protein G5714_016127 
XP_014384050,PREDICTED: uncharacterized protein LOC102246810 isoform X1 
XP_058474480,type-4 ice-structuring protein-like 
XP_016140925,PREDICTED: apolipoprotein A-I-like 
XP_053737226,apolipoprotein C-I-like 
NXP23937,APOA4 protein 
XP_054909911,type-4 ice-structuring protein-like 
NXG17359,APOA4 protein 
XP_028837469,apolipoprotein C-I-like 
NWQ64626,APOA4 protein 
GCB85864,hypothetical protein 
XP_016387717,PREDICTED: apolipoprotein A-I-like 
XP_031435075,altered inheritance of mitochondria protein 3-like 
GCB87238,hypothetical protein 
GCB87238,hypothetical protein 
GCB87238,hypothetical protein 
NXK37063,APOA4 protein 
KAF6272557,hypothetical protein mPipKuh1_000843 
XP_012678577,apolipoprotein C-I 
XP_032565339,apolipoprotein A-IV 
GCB86842,hypothetical protein 
ALQ33371,"apolipoprotein E isoform 5, partial "
KAJ0021803,hypothetical protein NQD34_009293 
XP_033832683,apolipoprotein A-I-like 
KYO17716,apolipoprotein A-IV precursor 
XP_019336207,apolipoprotein A-IV 
XP_061453876,apolipoprotein C-II-like 
KAK2907791,hypothetical protein Q8A73_008864 
KAF3690992,FYVE and coiled-coil domain-containing protein 1 Zinc finger FYVE domain-containing protein 7 
EDL39122,"apolipoprotein A-II, isoform CRA_b "
AFW04082,apolipoprotein C-I 
XP_049457862,type-4 ice-structuring protein LS-12-like 
XP_012737204,apolipoprotein A-I 
XP_036423215,apolipoprotein Ea 
NXM31842,APOA4 protein 
XP_040181294,apolipoprotein A-IV-like 
TRZ15881,hypothetical protein HGM15179_011229 
XP_017664980,PREDICTED: apolipoprotein A-IV 
XP_027555397,apolipoprotein A-IV 
XP_040181291,apolipoprotein A-IV-like 
XP_027737168,apolipoprotein A-IV 
XP_027511455,apolipoprotein A-IV 
XP_051668148,apolipoprotein A-IV 
XP_050178916,apolipoprotein A-IV 
XP_021385799,apolipoprotein A-IV  >gb|OWK55731.1| Apolipoprotein A-IV 
XP_023066998,histone-lysine N-methyltransferase 2D isoform X7 
XP_023066997,histone-lysine N-methyltransferase 2D isoform X6 
XP_023066996,histone-lysine N-methyltransferase 2D isoform X5 
XP_023066995,histone-lysine N-methyltransferase 2D isoform X4 
XP_023066994,histone-lysine N-methyltransferase 2D isoform X3 
XP_023066992,histone-lysine N-methyltransferase 2D isoform X2 
XP_023066990,histone-lysine N-methyltransferase 2D isoform X1 
XP_023116995,apolipoprotein Ea 
XP_029027405,apolipoprotein A-Ib 
NXG09489,APOA4 protein 
XP_016123304,PREDICTED: apolipoprotein A-I-like 
PIO15061,"hypothetical protein AB205_0105210, partial "
XP_032459812,zinc finger protein 853 isoform X2 
XP_032459811,zinc finger protein 853 isoform X1 
BAD05173,apolipoprotein A-II 
XP_034976889,apolipoprotein C-II  >ref|XP_060131572.1| apolipoprotein C-II 
MED6279981,hypothetical protein 
CAH2320222,apolipo A-I 
XP_037393696,probable inactive protein kinase DDB_G0270444 
XP_037393696,probable inactive protein kinase DDB_G0270444 
GCB86525,hypothetical protein 
GCB86525,hypothetical protein 
NWR85131,APOA4 protein 
NWU33922,APOA4 protein 
KAJ8388864,hypothetical protein AAFF_G00126200 
XP_040180262,FK506-binding protein 15 isoform X2 
XP_040180261,FK506-binding protein 15 isoform X1 
XP_022059506,LOW QUALITY PROTEIN: FYVE and coiled-coil domain-containing protein 1-like 
XP_042300300,"uncharacterized protein LOC121918295, partial "
XP_041957663,zinc finger protein 853-like isoform X2 
XP_041957663,zinc finger protein 853-like isoform X2 
KAJ7303976,hypothetical protein JRQ81_011492 
XP_042296259,apolipoprotein A-I-like 
XP_024113942,apolipoprotein A-Ib 
KAF6722395,Apolipoprotein A-I 
XP_059785289,apolipoprotein A-I 
AEA51138,"apolipoprotein A-I, partial "
XP_014384051,PREDICTED: uncharacterized protein LOC102246810 isoform X2 
KAJ8252945,hypothetical protein GJAV_G00207460 
XP_041957662,probable basic-leucine zipper transcription factor K isoform X1 
XP_041957662,probable basic-leucine zipper transcription factor K isoform X1 
KAK3551854,hypothetical protein QTP70_030227 
ALQ33370,"apolipoprotein E isoform 4, partial "
XP_048412618,aryl hydrocarbon receptor-like isoform X2 
XP_048412609,aryl hydrocarbon receptor-like isoform X1 
XP_015264683,PREDICTED: cingulin-like protein 1 isoform X4 
XP_061855342,cingulin-like protein 1 isoform X4 
XP_061855340,cingulin-like protein 1 isoform X3 
XP_061855339,cingulin-like protein 1 isoform X2 
XP_061855336,cingulin-like protein 1 isoform X1  >ref|XP_061855337.1| cingulin-like protein 1 isoform X1  >ref|XP_061855338.1| cingulin-like protein 1 isoform X1  >ref|XP_061855343.1| cingulin-like protein 1 isoform X1 
XP_015264682,PREDICTED: cingulin-like protein 1 isoform X3 
XP_015264681,PREDICTED: cingulin-like protein 1 isoform X2 
XP_015264680,PREDICTED: cingulin-like protein 1 isoform X1 
XP_023149205,FYVE and coiled-coil domain-containing protein 1  >ref|XP_023149206.1| FYVE and coiled-coil domain-containing protein 1 
MED6236728,hypothetical protein 
XP_053253801,apolipoprotein C-II-like  >ref|XP_053253802.1| apolipoprotein C-II-like 
XP_023817225,apolipoprotein A-I isoform X3 
XP_057936927,apolipoprotein A-I-like 
XP_051842987,apolipoprotein A-I 
AKG51679,apolipoprotein A-I 
NXQ06013,APOA4 protein 
XP_023817224,apolipoprotein A-I isoform X2 
XP_039535277,apolipoprotein C-I 
XP_023817222,apolipoprotein A-I isoform X1  >ref|XP_023817223.1| apolipoprotein A-I isoform X1 
NXH54922,APOA4 protein 
NXW57078,APOA4 protein 
NXM74533,APOA4 protein 
XP_027595046,apolipoprotein A-IV 
CAI9542239,unnamed protein product 
XP_053819605,apolipoprotein A-IV  >ref|XP_053852802.1| apolipoprotein A-IV 
KAK2903092,hypothetical protein Q8A67_007805 
XP_062279115,uncharacterized protein LOC133983918 
XP_041039920,aryl hydrocarbon receptor-like 
XP_041039920,aryl hydrocarbon receptor-like 
XP_041039920,aryl hydrocarbon receptor-like 
XP_041039920,aryl hydrocarbon receptor-like 
XP_041039920,aryl hydrocarbon receptor-like 
XP_041039920,aryl hydrocarbon receptor-like 
XP_041039920,aryl hydrocarbon receptor-like 
XP_041039920,aryl hydrocarbon receptor-like 
XP_041039920,aryl hydrocarbon receptor-like 
XP_041039920,aryl hydrocarbon receptor-like 
XP_053079777,uveal autoantigen with coiled-coil domains and ankyrin repeats isoform X4 
XP_026923465,uveal autoantigen with coiled-coil domains and ankyrin repeats isoform X3 
XP_014926880,uveal autoantigen with coiled-coil domains and ankyrin repeats isoform X2 
XP_026923464,uveal autoantigen with coiled-coil domains and ankyrin repeats isoform X1 
PNI19859,APOA2 isoform 5 
PNJ57118,APOA2 isoform 5 
EAW52618,"apolipoprotein A-II, isoform CRA_a  >gb|EAW52620.1| apolipoprotein A-II, isoform CRA_a  >gb|KAI2520079.1| apolipoprotein A2  >gb|KAI4083600.1| apolipoprotein A2 "
XP_013880240,PREDICTED: plectin-like 
XP_059423762,apolipoprotein Eb-like isoform X2 
XP_038132243,apolipoprotein A-I-like 
XP_015227352,PREDICTED: apolipoprotein A-I-like 
XP_019797580,apolipoprotein A-I  >ref|XP_059873892.1| apolipoprotein A-I  >ref|XP_060013948.1| apolipoprotein A-I  >sp|P0DMB0.1| RecName: Full=Apolipoprotein A-I; Short=Apo-AI; Short=ApoA-I; AltName: Full=Apolipoprotein A1; Contains: RecName: Full=Proapolipoprotein A-I; Short=ProapoA-I; Contains: RecName: Full=Truncated apolipoprotein A-I; Flags: Precursor 
NIG60960,apolipoprotein A-I 
XP_060642963,apolipoprotein A-I 
XP_028315474,uncharacterized protein LOC114471092 
CAJ0963569,unnamed protein product 
NWU17089,APOA4 protein 
NXC26574,APOA4 protein 
NXB11612,APOA4 protein 
XP_031455739,apolipoprotein A-IV 
XP_056123622,apolipoprotein C-I 
XP_003496538,epidermal growth factor receptor substrate 15 isoform X1 
TMS18294,hypothetical protein E3U43_010620 
ERE83405,epidermal growth factor receptor substrate 15-like protein 
XP_027258249,epidermal growth factor receptor substrate 15 isoform X3 
ERE83406,epidermal growth factor receptor substrate 15-like protein 
XP_027258248,epidermal growth factor receptor substrate 15 isoform X2 
XP_057228104,cingulin-like protein 1 isoform X2 
XP_057228102,cingulin-like protein 1 isoform X1  >ref|XP_057228103.1| cingulin-like protein 1 isoform X1 
XP_017593872,PREDICTED: apolipoprotein A-IV-like 
XP_029132238,actin cytoskeleton-regulatory complex protein pan1 
XP_029132238,actin cytoskeleton-regulatory complex protein pan1 
NXH78485,APOA4 protein 
XP_017581056,apolipoprotein Ea 
XP_026230177,apolipoprotein A-I 
XP_051520672,apolipoprotein Eb-like 
RVE64361,hypothetical protein OJAV_G00125150 
KAJ3587725,hypothetical protein NHX12_011322 
EDL94612,"apolipoprotein A-II, isoform CRA_b "
NXR65394,APOA4 protein 
NXM23214,APOA4 protein 
XP_054503281,apolipoprotein A-IV 
XP_040181293,apolipoprotein A-IV-like 
XP_036253245,apolipoprotein A-IV 
NP_001008099,"apolipoprotein A-IV precursor  >ref|XP_012821929.1| apolipoprotein A-IV isoform X1  >gb|ATO95930.1| apolipoprotein A4, partial  >gb|AAH81300.1| apolipoprotein A4  >gb|KAE8592553.1| hypothetical protein XENTR_v10018788  >gb|KAE8592554.1| hypothetical protein XENTR_v10018788  >gb|KAE8592555.1| hypothetical protein XENTR_v10018788 "
XP_054147494,apolipoprotein A-IV 
KAG1947580,apolipoprotein C-I 
KAE8592551,hypothetical protein XENTR_v10018788  >gb|KAE8592552.1| hypothetical protein XENTR_v10018788 
XP_051811450,apolipoprotein Ea 
XP_038189907,epidermal growth factor receptor substrate 15 isoform X2 
XP_038189906,epidermal growth factor receptor substrate 15 isoform X1 
XP_039908759,FYVE and coiled-coil domain-containing protein 1 isoform X2 
XP_026015714,FYVE and coiled-coil domain-containing protein 1-like isoform X3  >ref|XP_026015715.1| FYVE and coiled-coil domain-containing protein 1-like isoform X3  >ref|XP_026015716.1| FYVE and coiled-coil domain-containing protein 1-like isoform X3  >ref|XP_026015717.1| FYVE and coiled-coil domain-containing protein 1-like isoform X3  >ref|XP_026015718.1| FYVE and coiled-coil domain-containing protein 1-like isoform X3  >ref|XP_026015719.1| FYVE and coiled-coil domain-containing protein 1-like isoform X3 
