accession,annotation,identity
XP_050777253,E3 ubiquitin-protein ligase TRIM39 ,12.0
XP_050777252,zinc finger protein RFP ,12.0
XP_030399899,zinc finger protein RFP ,12.0
OBS60535,hypothetical protein/uncharacterized protein,13.0
XP_030399898,zinc finger protein RFP ,12.0
XP_050777251,zinc finger protein RFP ,12.0
XP_034053575,LOW QUALITY PROTEIN: structural maintenance of chromosomes protein 6 ,10.0
XP_048309327,epidermal growth factor receptor substrate 15,13.0
XP_014651089,zinc finger protein 853,9.0
XP_058425315,zinc finger protein 853,9.0
KAF5918273,hypothetical protein/uncharacterized protein,9.0
XP_030788069,zinc finger protein 853,12.0
XP_030788068,zinc finger protein 853,12.0
XP_036683177,zinc finger protein 853,10.0
XP_036683176,zinc finger protein 853,10.0
XP_017720242,zinc finger protein 853,12.0
XP_013203996,epidermal growth factor receptor substrate 15,13.0
XP_041507609,epidermal growth factor receptor substrate 15,13.0
XP_031234024,epidermal growth factor receptor substrate 15,13.0
XP_005353631,epidermal growth factor receptor substrate 15,13.0
XP_041507608,epidermal growth factor receptor substrate 15,13.0
XP_031234023,epidermal growth factor receptor substrate 15,13.0
XP_013203995,epidermal growth factor receptor substrate 15,13.0
XP_041507607,epidermal growth factor receptor substrate 15,13.0
XP_031234022,epidermal growth factor receptor substrate 15,13.0
KAH0519785,Epidermal growth factor receptor substrate 15 ,13.0
XP_030001953,hyaluronan mediated motility receptor ,8.0
XP_030001952,hyaluronan mediated motility receptor ,8.0
XP_030001951,hyaluronan mediated motility receptor ,8.0
XP_008406110,epidermal growth factor receptor substrate 15,9.0
XP_008406109,epidermal growth factor receptor substrate 15,9.0
XP_008406108,epidermal growth factor receptor substrate 15,9.0
XP_008406105,epidermal growth factor receptor substrate 15,9.0
XP_008406104,epidermal growth factor receptor substrate 15,9.0
TSN67096,ELM2 and SANT domain-containing protein 1 ,12.0
NWH30370,CGNL1 protein ,14.0
XP_061435657,ataxin-8 partial ,12.0
VFV41588,uveal autoantigen,19.0
XP_006800522,FYVE domain-containing protein,14.0
XP_026200156,FYVE domain-containing protein,13.0
CAJ1083420,LS-12 type-IV ice structuring protein,12.0
XP_037549093,plectin ,21.0
XP_053312005,histone-lysine N-methyltransferase 2D ,11.0
XP_041440687,histone-lysine N-methyltransferase 2D ,11.0
XP_018931191,apolipoprotein C-I,18.0
XP_016376177,apolipoprotein C-I,16.0
